endothelial,immune,infla2,bp,renal
,TNFSF13B,,,
,TNFSF14,,,
,TNFSF8,,,
,TNIP1,,,
,TNNI3,,,
,TNXB,,,
,TP53,,,
,TP53BP1,,,
,TP73,,,
,TPM3,,,
,TPR,,,
,TPRKB,,,
,TRAF2,,,
,TRAF3,,,
,TRAF3IP2,,,
,TREM2,,,
,TREML1,,,
,TRIM21,,,
,TRIM25,,,
,TRIM26,,,
,TRIM40,,,
,TRIM5,,,
,TRIM58,,,
,TSC1,,,
,TSC22D1,,,
,TSHB,,,
,TSLP,,,
,TTN,,,
,TXK,,,
,TYRO3,,,
,UBE2L6,,,
,UFD1,,,
,ULBP2,,,
,UMOD,,,
,UNG,,,
,UROD,,,
,UROS,,,
,USP8,,,
,VAMP8,,,
,VAV3,,,
,VCAM1,,,
,VEGFA,,,
,VEGFB,,,
,VEGFC,,,
,VEGFD,,,
,VIM,,,
,VNN1,,,
,VSIG4,,,
,VSIR,,,
,VTCN1,,,
,VWF,,,
,WAS,,,
,WASF1,,,
,WASL,,,
,WFDC12,,,
,WFDC2,,,
,XCL1,,,
,XG,,,
,XIAP,,,
,XRCC4,,,
,YARS1,,,
,YES1,,,
,YTHDF3,,,
,YY1,,,
,ZBP1,,,
,ZBTB16,,,
,ZBTB17,,,
,ZNRF4,,,
,ZP3,,,
,ZP4,,,
,ZPR1,,,
